"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-01"
"config.yaml" "c273b8f9b4139d2e2e7edbffdc00c420" "site/built/config.yaml" "2026-07-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-01"
"episodes/delays-access.Rmd" "4b4e0ca88a52a16e3e586b27b1807eac" "site/built/delays-access.md" "2026-07-05"
"episodes/quantify-transmissibility.Rmd" "6ce3f9d1109f14ebdea6c37c8bb2dda5" "site/built/quantify-transmissibility.md" "2026-07-09"
"episodes/delays-functions.Rmd" "9ebef6691c4d74fab51ff83029746395" "site/built/delays-functions.md" "2026-07-04"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2026-07-01"
"episodes/severity-static.Rmd" "fd9ec4ab3ea33b10c6e025d7915fe466" "site/built/severity-static.md" "2026-07-05"
"episodes/superspreading-estimate.Rmd" "b6850ca91da79f4c48c42500dcd9e042" "site/built/superspreading-estimate.md" "2026-07-02"
"episodes/superspreading-simulate.Rmd" "e2a99592559df94aa86e3791a4863b39" "site/built/superspreading-simulate.md" "2026-07-05"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-01"
"learners/intro-cfr-adjust-delays.Rmd" "33474f51be5e51ae81f1c11709d21ae2" "site/built/intro-cfr-adjust-delays.md" "2026-07-05"
"learners/intro-renewal-equation.Rmd" "86c340012a8ec41a3b38a531e3ba247d" "site/built/intro-renewal-equation.md" "2026-07-05"
"learners/reference.md" "60d46e32265cf6715db9416dfc80bb8c" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "a00660a03a31a0874dd358b63934cd1a" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-01"
"renv/profiles/lesson-requirements/renv.lock" "586adc0984096fd804242da336cca865" "site/built/renv.lock" "2026-07-01"
