"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-01"
"config.yaml" "c273b8f9b4139d2e2e7edbffdc00c420" "site/built/config.yaml" "2026-07-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-01"
"episodes/delays-access.Rmd" "b87253bea3fe81f2c71432c4baf6b551" "site/built/delays-access.md" "2026-07-01"
"episodes/quantify-transmissibility.Rmd" "20b5c9cab396ed28795a41c660b864ae" "site/built/quantify-transmissibility.md" "2026-07-01"
"episodes/delays-functions.Rmd" "44567c40c9ecf6de5387668753328cf3" "site/built/delays-functions.md" "2026-07-01"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2026-07-01"
"episodes/severity-static.Rmd" "dc846e703c661216fb802f76218a3346" "site/built/severity-static.md" "2026-07-01"
"episodes/superspreading-estimate.Rmd" "3cc983f810f23dcf2ac4bf2e4757971b" "site/built/superspreading-estimate.md" "2026-07-01"
"episodes/superspreading-simulate.Rmd" "8f121bd3d10b63c488b6d492ff67f88d" "site/built/superspreading-simulate.md" "2026-07-01"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-01"
"learners/intro-cfr-adjust-delays.Rmd" "87d00768a1c2daedc4303f0889472349" "site/built/intro-cfr-adjust-delays.md" "2026-07-01"
"learners/intro-renewal-equation.Rmd" "f2ba72e6816c4ab50c439b35cc33754c" "site/built/intro-renewal-equation.md" "2026-07-01"
"learners/reference.md" "9aada1c331ee11f38e078457ba343c62" "site/built/reference.md" "2026-07-01"
"learners/setup.md" "a00660a03a31a0874dd358b63934cd1a" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-01"
"renv/profiles/lesson-requirements/renv.lock" "586adc0984096fd804242da336cca865" "site/built/renv.lock" "2026-07-01"
