"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "49be8c518b751fa2c4313f46a3c3169b" "site/built/config.yaml" "2024-09-24"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/delays-access.Rmd" "e30905cb84b54fd6213f7116cd18acf0" "site/built/delays-access.md" "2024-09-24"
"episodes/quantify-transmissibility.Rmd" "6a0b6db18cbeb0736adf6b96a5b7afaf" "site/built/quantify-transmissibility.md" "2024-09-24"
"episodes/delays-functions.Rmd" "d8f31ceb897d51718a2399be9d292f52" "site/built/delays-functions.md" "2024-09-24"
"episodes/create-forecast.Rmd" "ad9f88312a7034ce6641603f957c6337" "site/built/create-forecast.md" "2024-09-24"
"episodes/severity-static.Rmd" "5bf3cc9760d1acd0391664845cff2370" "site/built/severity-static.md" "2024-09-24"
"episodes/superspreading-estimate.Rmd" "fab61585a476701a8a9d639f9cee0f10" "site/built/superspreading-estimate.md" "2024-09-24"
"episodes/superspreading-simulate.Rmd" "d8115ade50d393a3419734a111bb318c" "site/built/superspreading-simulate.md" "2024-09-24"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2024-10-17"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "8fa20d6a7a223da4b59f8b40b4efe1fa" "site/built/renv.lock" "2024-09-24"
