"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-25"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-25"
"config.yaml" "ea961cfe9d56a0a09a2cd86047a43350" "site/built/config.yaml" "2024-04-02"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-03-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-25"
"episodes/create-forecast.Rmd" "3fdb0f4223f220d061431f18846bf1f4" "site/built/create-forecast.md" "2024-03-25"
"episodes/severity-static.Rmd" "f04e6a34a8fa96eb0f5e846d31ba8e98" "site/built/severity-static.md" "2024-03-25"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-25"
"learners/reference.md" "5b49a8a540ddde182e81282af0c964e8" "site/built/reference.md" "2024-03-25"
"learners/setup.md" "d3131fd7bbe4e54e722d1201ea617ec6" "site/built/setup.md" "2024-03-30"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-25"
"renv/profiles/lesson-requirements/renv.lock" "cdf13664338f55cdb3112d8dc7481fc3" "site/built/renv.lock" "2024-03-25"
