"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "49be8c518b751fa2c4313f46a3c3169b" "site/built/config.yaml" "2024-06-19"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/delays-access.Rmd" "76e84fd8dbeb1230e6adb2ffdeee4520" "site/built/delays-access.md" "2024-06-19"
"episodes/quantify-transmissibility.Rmd" "1f47f75a356cbe61e9ee753165f85a90" "site/built/quantify-transmissibility.md" "2024-06-19"
"episodes/delays-functions.Rmd" "d8f31ceb897d51718a2399be9d292f52" "site/built/delays-functions.md" "2024-06-19"
"episodes/create-forecast.Rmd" "7ac34fe15be5ddc3a517146f94347b58" "site/built/create-forecast.md" "2024-06-19"
"episodes/severity-static.Rmd" "5bf3cc9760d1acd0391664845cff2370" "site/built/severity-static.md" "2024-06-19"
"episodes/superspreading-estimate.Rmd" "fab61585a476701a8a9d639f9cee0f10" "site/built/superspreading-estimate.md" "2024-06-19"
"episodes/superspreading-simulate.Rmd" "d8115ade50d393a3419734a111bb318c" "site/built/superspreading-simulate.md" "2024-06-19"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "467b76e9e322db67dafa3e08909dde5e" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-06-19"
"renv/profiles/lesson-requirements/renv.lock" "7e8bb90bead16958cb11433448901b3e" "site/built/renv.lock" "2024-06-19"
