"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-02-27"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-02-27"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-02-27"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-27"
"episodes/delays-access.Rmd" "5f2c1dfe37452337b47e37e690b2e479" "site/built/delays-access.md" "2025-02-27"
"episodes/quantify-transmissibility.Rmd" "1b6cd85cb6699e99ea5b9c2919f35c39" "site/built/quantify-transmissibility.md" "2025-02-27"
"episodes/delays-functions.Rmd" "18355bf847d8bc23fd07d647e576503f" "site/built/delays-functions.md" "2025-02-27"
"episodes/create-forecast.Rmd" "e7c0eb37985d139ed3ffd69ec0ad86db" "site/built/create-forecast.md" "2025-02-27"
"episodes/severity-static.Rmd" "18dee1da3935208682d7cf1f169e1c7c" "site/built/severity-static.md" "2025-02-27"
"episodes/superspreading-estimate.Rmd" "cd00e83816dc1bf867a8173f326358b5" "site/built/superspreading-estimate.md" "2025-02-27"
"episodes/superspreading-simulate.Rmd" "cc3cafb2f5a8ce844d0fb43f37837d1e" "site/built/superspreading-simulate.md" "2025-02-27"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-02-27"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2025-02-27"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-02-27"
"renv/profiles/lesson-requirements/renv.lock" "724ef7793b91899395def741f86824f9" "site/built/renv.lock" "2025-02-27"
