"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-03-14"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-03-14"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-03-14"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-03-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-14"
"episodes/delays-access.Rmd" "d3c66680f2ac0cf0158a7ac0412c86a3" "site/built/delays-access.md" "2025-03-14"
"episodes/quantify-transmissibility.Rmd" "4ea9eb7f61a055a0c653e6c2fdc1da67" "site/built/quantify-transmissibility.md" "2025-03-14"
"episodes/delays-functions.Rmd" "0c5c40267d32e39a63d7f75aee9143e4" "site/built/delays-functions.md" "2025-03-14"
"episodes/create-forecast.Rmd" "e7c0eb37985d139ed3ffd69ec0ad86db" "site/built/create-forecast.md" "2025-03-14"
"episodes/severity-static.Rmd" "b22e6e3516c9a3b67f864bec763f0343" "site/built/severity-static.md" "2025-03-14"
"episodes/superspreading-estimate.Rmd" "cd00e83816dc1bf867a8173f326358b5" "site/built/superspreading-estimate.md" "2025-03-14"
"episodes/superspreading-simulate.Rmd" "8c0d9627c6ea746a6ddff139926c8664" "site/built/superspreading-simulate.md" "2025-03-14"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-03-14"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2025-03-14"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2025-03-14"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-03-14"
"renv/profiles/lesson-requirements/renv.lock" "915806c7c7e3b75c024e05ffb21927f2" "site/built/renv.lock" "2025-03-14"
