"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-05-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-05-01"
"config.yaml" "b82cfa4dff0bb37019fd1f55d0c83a17" "site/built/config.yaml" "2024-05-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-05-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-01"
"episodes/create-forecast.Rmd" "32a2a2f760a1e37afdd8b0b6040daaa9" "site/built/create-forecast.md" "2024-05-04"
"episodes/severity-static.Rmd" "75f44f8bb0d34d1b0e9091996bb763ac" "site/built/severity-static.md" "2024-05-04"
"episodes/superspreading-estimate.Rmd" "c39684f40f757ea8c59254a0c0ba9a70" "site/built/superspreading-estimate.md" "2024-05-01"
"episodes/superspreading-simulate.Rmd" "0c23f160649c98fc4052021e3337a10f" "site/built/superspreading-simulate.md" "2024-05-04"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-05-01"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2024-05-04"
"learners/setup.md" "348a2abc28f141447049a7c2816ada64" "site/built/setup.md" "2024-05-04"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-05-01"
"renv/profiles/lesson-requirements/renv.lock" "1058f141c19984f5d5b19c4c8302f47e" "site/built/renv.lock" "2024-05-01"
