"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2026-07-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2026-07-01"
"config.yaml" "c273b8f9b4139d2e2e7edbffdc00c420" "site/built/config.yaml" "2026-07-01"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2026-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-01"
"episodes/delays-access.Rmd" "0070e4468eb69495a0f586bcd61121cd" "site/built/delays-access.md" "2026-07-01"
"episodes/quantify-transmissibility.Rmd" "9400d4ca64650b2bf7a04eb9f8735731" "site/built/quantify-transmissibility.md" "2026-07-02"
"episodes/delays-functions.Rmd" "6a7833b41a3a00ce78268f4c5d98d22d" "site/built/delays-functions.md" "2026-07-01"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2026-07-01"
"episodes/severity-static.Rmd" "ab688ddc8bee830b4bd42bd3bc007229" "site/built/severity-static.md" "2026-07-01"
"episodes/superspreading-estimate.Rmd" "b6850ca91da79f4c48c42500dcd9e042" "site/built/superspreading-estimate.md" "2026-07-02"
"episodes/superspreading-simulate.Rmd" "77a83668d244105a3430bb683d144ca0" "site/built/superspreading-simulate.md" "2026-07-02"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2026-07-01"
"learners/intro-cfr-adjust-delays.Rmd" "87d00768a1c2daedc4303f0889472349" "site/built/intro-cfr-adjust-delays.md" "2026-07-01"
"learners/intro-renewal-equation.Rmd" "f2ba72e6816c4ab50c439b35cc33754c" "site/built/intro-renewal-equation.md" "2026-07-01"
"learners/reference.md" "9aada1c331ee11f38e078457ba343c62" "site/built/reference.md" "2026-07-01"
"learners/setup.md" "a00660a03a31a0874dd358b63934cd1a" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2026-07-01"
"renv/profiles/lesson-requirements/renv.lock" "586adc0984096fd804242da336cca865" "site/built/renv.lock" "2026-07-01"
