"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-03-05"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-03-05"
"config.yaml" "05e4dc32fc90cbf72527eb883a6c5be2" "site/built/config.yaml" "2024-03-05"
"index.md" "adfca1a79e0106ee8b3f7731d0678b59" "site/built/index.md" "2024-03-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-05"
"episodes/quantify-transmissibility.Rmd" "f507b32d4af315d95acc3f3f5a60c202" "site/built/quantify-transmissibility.md" "2024-03-05"
"episodes/create-forecast.Rmd" "3fdb0f4223f220d061431f18846bf1f4" "site/built/create-forecast.md" "2024-03-05"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-03-05"
"learners/reference.md" "3c3b0a87a98f91231d47f5a2e24ad27d" "site/built/reference.md" "2024-03-05"
"learners/setup.md" "c0c29d7741be934679560ed21ca84aa9" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-03-05"
"renv/profiles/lesson-requirements/renv.lock" "24a3dd43d3a796b54211b3ba61f71819" "site/built/renv.lock" "2024-03-05"
