"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-02-04"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/delays-access.Rmd" "5f2c1dfe37452337b47e37e690b2e479" "site/built/delays-access.md" "2025-02-04"
"episodes/quantify-transmissibility.Rmd" "f8d4d3343ac84b242e12dd5f450cfada" "site/built/quantify-transmissibility.md" "2025-02-04"
"episodes/delays-functions.Rmd" "c50bf3953a3ebe56b6bd0dba81ff3355" "site/built/delays-functions.md" "2025-02-04"
"episodes/create-forecast.Rmd" "3566a3d40c88a8306d0d21fcbe397c37" "site/built/create-forecast.md" "2025-02-04"
"episodes/severity-static.Rmd" "b3906d0e31b44a38e614250aa19bd292" "site/built/severity-static.md" "2025-02-04"
"episodes/superspreading-estimate.Rmd" "98ffd0a0867791b475ff2fb2d021678a" "site/built/superspreading-estimate.md" "2025-02-04"
"episodes/superspreading-simulate.Rmd" "cc3cafb2f5a8ce844d0fb43f37837d1e" "site/built/superspreading-simulate.md" "2025-02-04"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "777983c51cf12ead887720a9713cdff9" "site/built/renv.lock" "2025-02-04"
