"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-04-12"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-04-12"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-04-12"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-04-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-12"
"episodes/delays-access.Rmd" "d3c66680f2ac0cf0158a7ac0412c86a3" "site/built/delays-access.md" "2025-04-12"
"episodes/quantify-transmissibility.Rmd" "0d6c92bd94a969f8661d0c26fdfdec52" "site/built/quantify-transmissibility.md" "2025-04-12"
"episodes/delays-functions.Rmd" "0c5c40267d32e39a63d7f75aee9143e4" "site/built/delays-functions.md" "2025-04-12"
"episodes/create-forecast.Rmd" "e7c0eb37985d139ed3ffd69ec0ad86db" "site/built/create-forecast.md" "2025-04-12"
"episodes/severity-static.Rmd" "b22e6e3516c9a3b67f864bec763f0343" "site/built/severity-static.md" "2025-04-12"
"episodes/superspreading-estimate.Rmd" "cd00e83816dc1bf867a8173f326358b5" "site/built/superspreading-estimate.md" "2025-04-12"
"episodes/superspreading-simulate.Rmd" "8c0d9627c6ea746a6ddff139926c8664" "site/built/superspreading-simulate.md" "2025-04-12"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-04-12"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2025-04-12"
"learners/setup.md" "f8c0938e3d69970d5a5a35b5276467af" "site/built/setup.md" "2025-04-12"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-04-12"
"renv/profiles/lesson-requirements/renv.lock" "649be2689c86812a5beb9dfe60edfd3c" "site/built/renv.lock" "2025-04-12"
