"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-04-12"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-04-12"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-04-12"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-04-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-12"
"episodes/delays-access.Rmd" "9f55f5e6d1dd37abf9a6dd37a3e8055b" "site/built/delays-access.md" "2025-05-01"
"episodes/quantify-transmissibility.Rmd" "d50011d286891b9861930dbb3e7a0240" "site/built/quantify-transmissibility.md" "2025-05-01"
"episodes/delays-functions.Rmd" "e02403555b3ef383f3ff07fc3ca3bca1" "site/built/delays-functions.md" "2025-05-01"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2025-05-01"
"episodes/severity-static.Rmd" "aff785d8b323116c9406134ac88a6ab9" "site/built/severity-static.md" "2025-05-01"
"episodes/superspreading-estimate.Rmd" "6ff9ac576513a0f9f36744ba17e07599" "site/built/superspreading-estimate.md" "2025-05-01"
"episodes/superspreading-simulate.Rmd" "8c0d9627c6ea746a6ddff139926c8664" "site/built/superspreading-simulate.md" "2025-04-12"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-04-12"
"learners/reference.md" "18f9dcee553dc88dba8caf6436f8ca41" "site/built/reference.md" "2025-04-12"
"learners/setup.md" "1c3fbe8525fc001176c473d0022423bf" "site/built/setup.md" "2025-04-29"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-04-12"
"renv/profiles/lesson-requirements/renv.lock" "649be2689c86812a5beb9dfe60edfd3c" "site/built/renv.lock" "2025-04-12"
