"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-10-13"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-10-13"
"config.yaml" "d6310d6137bf51d7c62281319a16c75e" "site/built/config.yaml" "2025-10-13"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-10-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-13"
"episodes/delays-access.Rmd" "dbba2218f7fbb76991aa575af83e546e" "site/built/delays-access.md" "2025-10-13"
"episodes/quantify-transmissibility.Rmd" "4e10d6349ef4a2ba578ae681f3efe510" "site/built/quantify-transmissibility.md" "2025-10-13"
"episodes/delays-functions.Rmd" "44567c40c9ecf6de5387668753328cf3" "site/built/delays-functions.md" "2025-10-13"
"episodes/create-forecast.Rmd" "cc408a17d67fd9429a308b723ad17952" "site/built/create-forecast.md" "2025-10-13"
"episodes/severity-static.Rmd" "3d3fa241c595af1c03ceed8e98b401d1" "site/built/severity-static.md" "2025-10-13"
"episodes/superspreading-estimate.Rmd" "9b6fbbf140492702f54af9200f3887cd" "site/built/superspreading-estimate.md" "2025-10-13"
"episodes/superspreading-simulate.Rmd" "e7fedcad27065f7df8465759ab4dd799" "site/built/superspreading-simulate.md" "2025-10-13"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-10-13"
"learners/intro-renewal-equation.Rmd" "f2ba72e6816c4ab50c439b35cc33754c" "site/built/intro-renewal-equation.md" "2025-10-13"
"learners/reference.md" "9aada1c331ee11f38e078457ba343c62" "site/built/reference.md" "2025-10-13"
"learners/setup.md" "a00660a03a31a0874dd358b63934cd1a" "site/built/setup.md" "2025-10-13"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-10-13"
"renv/profiles/lesson-requirements/renv.lock" "2b6829e8e7ee1720c3e9c5e95e00a254" "site/built/renv.lock" "2025-10-13"
