"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-04-17"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-04-17"
"config.yaml" "ea961cfe9d56a0a09a2cd86047a43350" "site/built/config.yaml" "2024-04-17"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2024-04-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-17"
"episodes/create-forecast.Rmd" "6fd7259db460251e672d6e2c82773068" "site/built/create-forecast.md" "2024-04-17"
"episodes/severity-static.Rmd" "b1594321250eda104cdeba2ce6dda6a7" "site/built/severity-static.md" "2024-04-17"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2024-04-17"
"learners/reference.md" "18421f6db28411430f28316383ad3851" "site/built/reference.md" "2024-04-17"
"learners/setup.md" "8fa4490954cc1131363efe5efe946fe1" "site/built/setup.md" "2024-04-27"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2024-04-17"
"renv/profiles/lesson-requirements/renv.lock" "049628a885e206f0530ba1ff5f3de81e" "site/built/renv.lock" "2024-04-17"
